Marcela Plate 01,A1,290
Marcela Plate 01,A2,285
Marcela Plate 01,A3,319
Marcela Plate 01,A4,355
Marcela Plate 01,A5,160
Marcela Plate 01,A6,307
Marcela Plate 01,A7,0
Marcela Plate 01,A8,0
Marcela Plate 01,A9,199
Marcela Plate 01,A10,0
Marcela Plate 01,A11,169
Marcela Plate 01,A12,219
Marcela Plate 01,B1,316
Marcela Plate 01,B2,253
Marcela Plate 01,B3,220
Marcela Plate 01,B4,161
Marcela Plate 01,B5,200
Marcela Plate 01,B6,204
Marcela Plate 01,B7,212
Marcela Plate 01,B8,198
Marcela Plate 01,B9,144
Marcela Plate 01,B10,257
Marcela Plate 01,B11,109
Marcela Plate 01,B12,200
Marcela Plate 01,C1,303
Marcela Plate 01,C2,269
Marcela Plate 01,C3,0
Marcela Plate 01,C4,192
Marcela Plate 01,C5,0
Marcela Plate 01,C6,193
Marcela Plate 01,C7,428
Marcela Plate 01,C8,273
Marcela Plate 01,C9,0
Marcela Plate 01,C10,114
Marcela Plate 01,C11,0
Marcela Plate 01,C12,0
Marcela Plate 01,D1,315
Marcela Plate 01,D2,315
Marcela Plate 01,D3,277
Marcela Plate 01,D4,285
Marcela Plate 01,D5,332
Marcela Plate 01,D6,266
Marcela Plate 01,D7,258
Marcela Plate 01,D8,257
Marcela Plate 01,D9,304
Marcela Plate 01,D10,202
Marcela Plate 01,D11,0
Marcela Plate 01,D12,236
Marcela Plate 01,E1,246
Marcela Plate 01,E2,225
Marcela Plate 01,E3,290
Marcela Plate 01,E4,222
Marcela Plate 01,E5,249
Marcela Plate 01,E6,261
Marcela Plate 01,E7,154
Marcela Plate 01,E8,266
Marcela Plate 01,E9,257
Marcela Plate 01,E10,191
Marcela Plate 01,E11,274
Marcela Plate 01,E12,273
Marcela Plate 01,F1,394
Marcela Plate 01,F2,302
Marcela Plate 01,F3,372
Marcela Plate 01,F4,222
Marcela Plate 01,F5,262
Marcela Plate 01,F6,329
Marcela Plate 01,F7,296
Marcela Plate 01,F8,298
Marcela Plate 01,F9,331
Marcela Plate 01,F10,309
Marcela Plate 01,F11,0
Marcela Plate 01,F12,0
Marcela Plate 01,G1,290
Marcela Plate 01,G2,220
Marcela Plate 01,G3,228
Marcela Plate 01,G4,292
Marcela Plate 01,G5,314
Marcela Plate 01,G6,251
Marcela Plate 01,G7,252
Marcela Plate 01,G8,308
Marcela Plate 01,G9,239
Marcela Plate 01,G10,243
Marcela Plate 01,G11,274
Marcela Plate 01,G12,268
Marcela Plate 01,H1,543
Marcela Plate 01,H2,251
Marcela Plate 01,H3,0
Marcela Plate 01,H4,241
Marcela Plate 01,H5,221
Marcela Plate 01,H6,282
Marcela Plate 01,H7,272
Marcela Plate 01,H8,256
Marcela Plate 01,H9,374
Marcela Plate 01,H10,218
Marcela Plate 01,H11,0
Marcela Plate 01,H12,0
Marcela Plate 02,A1,294
Marcela Plate 02,A2,236
Marcela Plate 02,A3,0
Marcela Plate 02,A4,317
Marcela Plate 02,A5,267
Marcela Plate 02,A6,413
Marcela Plate 02,A7,375
Marcela Plate 02,A8,309
Marcela Plate 02,A9,545
Marcela Plate 02,A10,236
Marcela Plate 02,A11,427
Marcela Plate 02,A12,403
Marcela Plate 02,B1,306
Marcela Plate 02,B2,332
Marcela Plate 02,B3,324
Marcela Plate 02,B4,335
Marcela Plate 02,B5,100
Marcela Plate 02,B6,0
Marcela Plate 02,B7,336
Marcela Plate 02,B8,255
Marcela Plate 02,B9,178
Marcela Plate 02,B10,252
Marcela Plate 02,B11,268
Marcela Plate 02,B12,259
Marcela Plate 02,C1,0
Marcela Plate 02,C2,304
Marcela Plate 02,C3,239
Marcela Plate 02,C4,260
Marcela Plate 02,C5,301
Marcela Plate 02,C6,241
Marcela Plate 02,C7,0
Marcela Plate 02,C8,281
Marcela Plate 02,C9,328
Marcela Plate 02,C10,209
Marcela Plate 02,C11,195
Marcela Plate 02,C12,0
Marcela Plate 02,D1,366
Marcela Plate 02,D2,201
Marcela Plate 02,D3,205
Marcela Plate 02,D4,0
Marcela Plate 02,D5,425
Marcela Plate 02,D6,284
Marcela Plate 02,D7,258
Marcela Plate 02,D8,0
Marcela Plate 02,D9,0
Marcela Plate 02,D10,0
Marcela Plate 02,D11,0
Marcela Plate 02,D12,0
Marcela Plate 02,E1,0
Marcela Plate 02,E2,370
Marcela Plate 02,E3,292
